ID#,Year,Month,Day,Year-Month-Day,School,District,Incident-Type,Incident-Description,Supporting-Materials,School-Response,Media-Coverage,Social-Media-Post,Other-Related,Reported-School,Reported-Police,Source(s),Incident-Notes,Hidden,Created By,Last Modified By,Last Modified
77,2024,04,18,2024 - 04 -  18,Tillicum Middle School,Bellevue School District,Bullying or Harassment,"A student approached a Jewish student in front of other students and in the middle of a classroom lesson and said, ""how do you feel when Israelis burn the houses of Palestinians?""",,,,,,,,Website,,,Josh Herst,Our Team,5/16/2024 3:39pm
86,2024,04,17,2024 - 04 -  17,Kellogg Middle School,Shoreline Public Schools,Teacher Issue,A teacher showed a class a list of topics that were discussed at the Washington Education Association representative assembly. The teacher shared that the teacher association wants money to support a “ceasefire in Gaza” without mention of release of Israeli hostages or removal of Hamas (a terrorist organization) from power. Parents filed a complaint with [email].,,,,,,Yes,,Parent-Reported,,,Our Team,Our Team,5/16/2024 2:01pm
91,2024,04,15,2024 - 04 -  15,University Prep,,Graffiti or Vandalism,"A student art project that incorporated Jewish symbols and a map of Israel that was on display in an art classroom was damaged for a second and third time. Related to February 2024, incident #58.",2024Apr2-UPrep-Parent-Letter.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/IZGXmbLGPE6AkpOU1_ljrw/fKAOlVeW5Hbb6dMW9fBsGVGpQHPmfvsqzk6f3DIs6xNXu3H06JGyo2QTs4ALBXfaFIDaq37t6FjkMY3ZkZgzaIEEW4CbL264Mxbjby8PhpSdPHXejLNtW3_vUtjyXl6cyTwZKVFVEt5NscRm737fASoY6NfvVmIes18GEA_rHr7-Z4MfvgoEwzes7m4E-UCi/p-2LeH05HP5Ta0WVrXo1HAVIxwqXTfLL8ZGJSpvWPy0),,,,,Yes,,ADL,,,Our Team,Our Team,5/22/2024 10:54am
89,2024,04,05,2024 - 04 -  05,Jane Addams Middle School,Seattle Public Schools,Graffiti or Vandalism,"""Free Palestine!"" graffiti.",,,,,,,,ADL,,,Our Team,Our Team,5/22/2024 11:31am
71,2024,04,04,2024 - 04 -  04,Nathan Hale High School,Seattle Public Schools,Graffiti or Vandalism,"A swastika was drawn in the boys bathroom. Another ""symbol"" was found a desk. What the second symbol was, wasn't disclosed by the school.",,,,,,Yes,,"Parent-Reported,Website",,,Josh Herst,Our Team,5/16/2024 2:13pm
76,2024,03,null,2024 - 03 -  null,Nathan Hale High School,Seattle Public Schools,Published Materials (Print or Online),Flyers posted in hallways throughout the school. See related materials for an example.,"2024March-NathanHale-Hallway-Flyer2.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/53BFCCDUxMRx-GFC_Mmmgg/FIna8TqGkpEjSGJSrOeM8s1tTpZoPhcaYcV6L0qYZigVyn0vkYwrTI7ZlR7zeR4Tc1PLNOu8JXiZJxJX50Aa8LLzMqu0p1e_IhMHdY2xPQEBbEDS0AmU6_7v0-kXX2e_DYBlrqDjcMwt5njE0d7fRBGhf2yFP0wdhoyUMHx1riyewq0WPG9WxE1Q3FhMosIt/NvVr6rq5xI4GO4xr83KLA7ciA5BVA7L0lQULgcSjEnk),2024March-NathanHale-Hallway-Flyer1.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/toUMpOknUqBK4-4aSkLS8A/12zcTLTNlZi3rk6cHwBoH2sR8JRZNIo3DUR8rfKCkKBS7AK9CDUpwzBvTctAtU1-V4wMGwjy5IpTf96LKLcapIMuPlbEcNrH6eESLmb89JkQco7_icQS1_2ZhbjrpjXH73QX6e5ES4W35Djpx7qcODRbTcqrNfrwoexaxZk8KxzGYBSvdlmzX7gC7YzqvymN/Bd5gIyGXKSFGGUH-jpqOYAKwPEEvQ8yfWJb5byaRuSE)",,,,,,,JFS,,,Our Team,Our Team,5/16/2024 2:01pm
68,2024,03,28,2024 - 03 -  28,Nathan Hale High School,Seattle Public Schools,Bullying or Harassment,"A 9th grade class at Nathan Hale is reading Elie Wiesel's ""Night."" Within earshot of a Jewish student, a classmate was heard saying that ""the bad thing about this book is that Hitler didn't finish."" (Date is approximate)",,,,,,Yes,,Parent-Reported,,,Josh Herst,Our Team,5/16/2024 2:14pm
70,2024,03,26,2024 - 03 -  26,Lakeside School,,School Curriculum,A middle school social studies class discussion on nationalism featured a slide (see attachment) with a historically inaccurate map of the Middle East. Parents report an undercurrent of antisemitism in the school's curriculum choices.,2024Mar26-LakesideSchool.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/hGd9xfqtNPpR4fvUqOolqw/zqazDF7Ad7PBUPYgnjLr7jGUb1HhLD5_PJXmD7vM5K7yg3vkKhZHfc0m17ow913JOZ7z3in96cZjT7hSTs_Qe75SDeJTgUhyhU9OYjxI-rcG1smj43-WRbZuQhtcyUqfk2eJ_fe6VPLXTVslUkTIw77JyxpC2ejUmy1ySXwFg-0MyIta1ZKjjCQa14so-iSP/3s8iDPGJpcz1J8yUPB4Adg-_xkv2l-Thas86y6_qyeY),,,,,Yes,,Parent-Reported,,,Josh Herst,Our Team,4/24/2024 11:29am
65,2024,03,20,2024 - 03 -  20,Nathan Hale High School,Seattle Public Schools,Demonstration or Other Event,"Problematic Muslim Student Association (MSA) led ""teach-in"" on Palestine. The content of this event was not fully reviewed by MSA advisors. ",,,,https://www.instagram.com/p/C4iestOLr5I/,,,,JCRC,,,Josh Herst,Our Team,5/16/2024 2:14pm
66,2024,03,15,2024 - 03 -  15,Chinook Middle School,Bellevue School District,"Bullying or Harassment,Teacher Issue","A student made a Nazi salute toward a Jewish student with laughter/support from another student. The students called it the ""Kanye salute."" After telling the students that was not ok, the Jewish student spoke with the classroom teacher. The teacher didn't accept/acknowledge what was happening and asked the Jewish student to demonstrate the salute. The teacher then drew a swastika on the classroom whiteboard and asked the student what they saw. When the student indicated that they saw a Nazi symbol, the teacher said they saw a symbol used by many different cultures over time.",,,,,,Yes,,Parent-Reported,,,Josh Herst,Our Team,5/16/2024 3:39pm
64,2024,03,12,2024 - 03 -  12,Mariner High School,Mukilteo School District,Teacher Issue,A high school teacher reported posting antisemitic memes on her public social media accounts and raising funds for a radical Palestinian cleric who denied the Hamas atrocities on October 7. (Related to October 2023 incident #25.),,,https://mynorthwest.com/3954329/rantz-mukilteo-teacher-october-7-denier-antisemitic/,,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 3:39pm
63,2024,03,5,2024 - 03 -  5,The Northwest School,,Graffiti or Vandalism,Swastika graffiti was found in a student bathroom. On March 6th a second swastika was found on a piece of paper on a school bus.,"2024Mar5-The-Northwest-School-SchoolLetter.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/m3Hp17IdGLbGMf_7wbmmVw/SGDy1gvGWZuKl4GdKaLe1B24c61TiG6QJ6rtP5a6w3maXoqz-pm1osjjxhGu09H_0yMYghTL50y5kVVc4h42AxFfmBXGfZ6Fy_idwP6mHdb7R5tov3vwcGvgCt_VQ55njz9VnNFFER2ilh199qeQM_7mmyRJoWoJY8ZTq9y0YY0xPOgqA_1dD1wZZuJsrgD5ntQD2CDrOxrk1xALiI_K9A/lrClXEkkuICDSE_5Ujug9Sw5sB1TdTeFzgh_sHkKMU8),2024Mar6-The-Northwest-School-SchoolLetter.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/a6IAopMPo0qudi_FWHBdJQ/qjGDO1U3zxv23-vTS8vJo4Nt7q7pIQwBJUzjG5Io-SF8H4rF9AopL1qcnSmoP5L7oLxSPBVQLsRU7VxalC8CANy9m_sFVFUIqCZx5CWafxTPujoPAg8lreAyDBWBilygj2xAJxq9dCBmQYwpUw7eT-CGzPY1S0AQO9452tmC0DR-xHRs5JmeiofnByK1MOtoUxb85eeDEzlLYqI-ywES6Q/JGCR61YOb4VURtDhxPR6dhmaiaxoPAW-du_knAh2jBA)",,,,,Yes,,From-Google-Sheet,,,Josh Herst,Our Team,5/28/2024 2:01pm
105,2024,03,01,2024 - 03 -  01,Lincoln High School,Seattle Public Schools,Published Materials (Print or Online),A student hung an anti-Israel poster on a school wall. A parent complained to the principal. The principal responded that posters need to be approved and this one was not. The poster was removed after the complaint. ,2024Mar01-LincolnHS-Poster.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/QsNR7NyhwPmpmqbBRmfqpQ/-3X2Br9L4MGCvqv5QUaXydmPl7wna0subpoKS8STWvLzrbTaXqfBueI8aUGr4wcDh93ZQFxkXkcVAqvs9vat24FjFp2dSqHXePe37SK1cefqtIdtLLwbyyWeG4ULQPM6bE8M5JZc3Erl32ilJo6qwdbKfrcOPVRw-VZH8zXkxZTeUsw-NWlPN1BsogQ2ER9d/UiVduP0os4ziU20-RJmccfrN713saKHoLzUQUCpkLSE),,,,,Yes,,Website,,,Our Team,Our Team,8/18/2024 2:16pm
98,2024,02,null,2024 - 02 -  null,Northwood Elementary School,Mercer Island School District,Bullying or Harassment,A non-Jewish student repeatedly harassed a Jewish student saying “I hope Hamas wins the war and my mommy does too.” The Jewish student reported the incident to the classroom teacher and parents reported it to the principal and superintendent.,,,,,,Yes,,Website,,,Our Team,Our Team,5/30/2024 7:26am
62,2024,02,28,2024 - 02 -  28,Garrison Middle School,Walla Walla Public Schools,Bullying or Harassment,Students making Heil Hitler salutes and expressing antisemitism toward a Jewish student.,,,,,,,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 3:40pm
61,2024,02,14,2024 - 02 -  14,Lakeside School,,Published Materials (Print or Online),Flyers posted in upper school.,"2024Feb15-Lakeside-SchoolLetter.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/AIfiAlehlyQtXHH-RJI_Pw/56flsvu8YcoVC9kfZxVAWQ8ugsIEyuxnkC8qS-a65h3yavNSez2AzrB1aXj-PzhUSfFRvgAmr4ZPUlqSJunUXkKmMNCoP8GAjJRDGY6xBntIgyA8zvGzKr4ictx-BRJCoRJYGXCPH7ehUkECW4Ld707cyXZTgz-KfGEXSHRZ7kJBShYI0xb0YpLmLIw8tXtA/ORWCESwrw0yd1O25GCJs0fvaZyXA7Nml7a4_4fKthDc),2024Feb-Lakeside.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/cw0Z6xCUlyG5GfTQnL6AJA/cOju6zOfYzKBlUhztdL_lNUdaEvlgH9HUqLVBOx4G_VcosxYycs1QnxRCWFmfpR-L_oQb9h8iiDlg5nNskYdEDQfniEQXJcDOr7fe6Oh07e2ewAO4o6cQvB5uK1g8ePYKlslr3ERCs4Z8rA7dSt_96sfKyTw4hT8GEF3516B9C8/kuR5-osevoxUQw1na_vGfgzBusdL7kEtn2oHReFOHoc)",,,,,Yes,,From-Google-Sheet,,,Josh Herst,Our Team,5/28/2024 2:06pm
59,2024,02,13,2024 - 02 -  13,Seattle Academy,,Teacher Issue,"Teacher wore a tshirt with ""Free Palestine"" in class. The school addressed the issue and the teacher apologized to impacted students.",,,,,,Yes,,From-Google-Sheet,,,Josh Herst,Josh Herst,4/2/2024 11:03am
58,2024,02,5,2024 - 02 -  5,University Prep,,Graffiti or Vandalism,Student project that incorporated Judaic symbols was damaged.,2024Feb5-UniversityPrep-SchoolLetter.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/J2u-q3ABjef6BlmJKH2x8A/cwLh2kIN4cJaFy9mTQeprPpic0-t5PTngy-yZbWvs2mA-dci8hi9R6ppwYpSqDEC7mCekM7vx3oSIEWPTaH0sdbs-muMDmm5P2dLHCGXpfUEX7r_0oMgnDv3XJh4rooMsxlIY22qY6bKiRJ6sesdtca2HwEj6cR_MOcqFELNdFkr-pDkv1MA-snVo0OvNBRW/e4G6FDpxSI5gHsWVSYCH5eW30-NHyA5VPuJFOY4Y2s0),,,,,Yes,,From-Google-Sheet,,,Josh Herst,Our Team,5/28/2024 2:07pm
57,2024,02,1,2024 - 02 -  1,The Bush School,,Teacher Issue,Fourth grade teacher with a sticker on her water bottle in the classroom which read “from the river to the sea.” Teacher leads the school's Muslim Affinity Group.,,,,,,,,From-Google-Sheet,,,Josh Herst,Josh Herst,3/19/2024 10:38am
55,2024,01,null,2024 - 01 -  null,Chinook Middle School,Bellevue School District,"Bullying or Harassment,Teacher Issue","A student told a 7th grade Jewish student that they hate Jews, and therefore they hate her. The incident was reported to the Assistant Principal, who told the student to apologize. Another student was talking loudly in a classroom about “gassing the Jews again.” When a Jewish student told them to stop, and got the teacher’s attention, the teacher said the offending student was “just going to back away now.” (Confirming incident date)",,,,,,Yes,,From-Google-Sheet,,,Josh Herst,Our Team,5/16/2024 3:40pm
69,2024,01,null,2024 - 01 -  null,Franklin High School,Seattle Public Schools,School Curriculum,"Report by student and parents: The student had no warning that their ""gov"" class would be talking about the war in Gaza. The worksheets handed out (see attachment) included a biased and incomplete outline of historical events which perpetuates stereotypes and discriminatory points-of-view. Overall, the lesson promoted a one-sided, biased narrative. The student felt so uncomfortable in the classroom, so isolated, and so discriminated against, that the student removed themself for their mental health.",2024Mar-FranklinHS.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/90qIoGVV647jTbtZ3nuZPQ/CO6fFER1iPd_JklKrCD7vwXYicnLSF0cEa_iBR0qEvjTZzEhFoGRtykGCTHdteiLdPzr8pXix_ZPVJq5lk_byeRDK2qka29k6AP4jDAG-rLdcNahtft9IjbbDFPOOFIYCAlxIQKUCl1sEBrtjQ8ssFxVPIMY_5yoTSPjF1uEGLI/H5qnmZHHBBtP2pn_-lPohHN04eGOB_447hV3ZmjEPoo),,,,,,,JFS,,,Josh Herst,Our Team,5/28/2024 2:02pm
74,2024,01,null,2024 - 01 -  null,Garfield High School,Seattle Public Schools,Bullying or Harassment,Garfield student bullied by another student for being Jewish.,,,,,,,,JFS,,checked,Josh Herst,Our Team,5/16/2024 2:13pm
56,2024,01,31,2024 - 01 -  31,Sammammish High School,Bellevue School District,Published Materials (Print or Online),"Misleading article including false and one-sided statements was published online in the Redhawk Talk student newsletter. The article was titled “Palestine-Israel: Who, When, How, and Why?” A Sammamish faculty advisor took the article down without explanation.","2024Jan31-SammamishHS-RedhawkArticle.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/NXXAe3k8h19YWigtTixs4Q/MEIgyLQ4QAeiLOpy-mxmo7acHUz4QAKA-juqB_Z8-X2YG9OM4tbaWQ5C-DmrMRgay4NpISUZu3zfi1B0QJSA15gOsBfs6yNOniNXcLZ3jzJ9zMzdaRCEsgNNSOJ2bY-GZQHmRBkTeivsZkJ31PIQVH8xiY-EGVbjr0vh7OKfxZ_uE3wY98HroymNvk52yc_b/hn8Dngav4j0fX_lSwN-xjvOTmKY1gsAKQ7-60oX_cl0),2024Jan31-SammamishHS-SchoolLetter.pdf (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/yhGNP_Rb0F8IxXFfO9fnAw/Uj2hae7dl0hWq6L7EQnxur9KPLOMYZSCEUO1n3ynuwWHToqr5eekuYRH37HJYesB84r-akq_FVOOKiJ3sjcSVNGgBbniRYlZ6IqrJn5DlHNUCNWjJcdRcXBxd8zxDwvdRICx23_Rs9gBpflWKX94UDKTCg-t25BxJ_4iGF9kiRAuFajnTCIzMZZ4AmTom5Zd/dwp1Y_yKjZqyhBIUGfQ48kvX_Ztg3pL1TcCZDSLOYnQ)",,,,,Yes,,From-Google-Sheet,,,Josh Herst,Our Team,5/28/2024 2:09pm
48,2023,12,null,2023 - 12 -  null,Syre Elementary School,Shoreline Public Schools,"Teacher Issue,School Curriculum","During a social studies class about “protest,” students were shown a video of children participating in anti-Israel demonstrations. Students were directed to create pro-Palestine signs and participate in a mock anti-Israel protest. A video of this was then posted on the school's digital platform.",2023Dec-SyreElementary-Video.mov (https://v5.airtableusercontent.com/v3/u/32/32/1725480000000/erKhAHy0rJ9uJvefVpJpdA/1Y13KSHxIVcxj9YV4nL9hdW-pRgeWrkcMOj9s6Mgg4gZln4WLkfz46tg8bOF7MVf-5xR8bYDBQvtcMosF9KUzyzkkGDxDTGLiTrh2eEIqewCC4OwNj7vuwalCRgYM1iE-SloUpL_wZow6Nt-MAiRhv8mqbpcV16RRCfEm_We0wakQlQAn6pqtCgxG6IN8boU/5pvTlRhBemGFfUHFZIRrCRtoRcTub1qJRfRu1CJtBm8),,https://www.standwithus.com/post/standwithus-seeks-administrative-action-to-address-antisemitic-lesson-at-washington-elementary-sch,https://www.flipsnack.com/59DEA577C6F/redacted-cca-letter-to-syre-elementary/full-view.html,https://drive.google.com/file/d/1_VngofQanGMtpkqRxEYz3g_-zrxOOqPD/view,Yes,,"From-Google-Sheet,JFS",,,Josh Herst,Our Team,5/28/2024 2:17pm
